Last Name,First Name,Average Salary,Team,Position
Bush,Reggie,1500000,BUF,RB
Brown,Zach,1250000,BUF,ILB
Velasco,Fernando,965000,BUF,G
Biermann,Kroy,885000,BUF,OLB
Hawthorne,David,885000,BUF,ILB
Douzable,Leger,885000,BUF,DT
Alexander,Lorenzo,885000,BUF,OLB
White,Corey,840000,BUF,CB
Hankerson,Leonard,840000,BUF,WR
Dray,Jim,840000,BUF,TE
Herron,Dan,760000,BUF,RB
Lattimore,Jamari,760000,BUF,ILB
Moore,Matt,1775000,MIA,QB
Branch,Andre,2750000,MIA,DE
Culliver,Chris,2500000,MIA,CB
Urbik,Kraig,1250000,MIA,G
Jones,Jason,1535000,MIA,DE
Foster,Arian,1500000,MIA,RB
Bushrod,Jermon,1500000,MIA,G
Young,Sam,910000,MIA,LT
Paysinger,Spencer,840000,MIA,OLB
McClendon,Jacques,780000,MIA,C
Butler,Donald,760000,MIA,ILB
Johnson,James-Michael,760000,MIA,OLB
Gray,MarQueis,675000,MIA,TE
McClellin,Shea,3016667,NE,ILB
Long,Chris,2375000,NE,DE
Knighton,Terrance,1750000,NE,DT
Kuhn,Markus,1200000,NE,DT
Washington,Nate,1065000,NE,WR
Blount,LeGarrette,1000000,NE,RB
Brown,Donald,965000,NE,RB
Pascoe,Bear,885000,NE,TE
Biggers,E.J.,840000,NE,CB
Kearse,Frank,840000,NE,DE
Fitzpatrick,Ryan,12000000,NYJ,QB
Forte,Matt,4000000,NYJ,RB
Powell,Bilal,3750000,NYJ,RB
McLendon,Steve,3500000,NYJ,DT
Jenkins,Jarvis,3000000,NYJ,DE
Henderson,Erin,2000000,NYJ,ILB
Robinson,Khiry,1175000,NYJ,RB
Davis,Kellen,965000,NYJ,TE
Ijalana,Benjamin,840000,NYJ,LT
Carter,Bruce,840000,NYJ,ILB
Ross,Jeremy,810000,NYJ,WR
Pierce,Bernard,760000,NYJ,RB
Williams,Kyle,760000,NYJ,WR
Allen,Antonio,675000,NYJ,CB
Sudfeld,Zach,600000,NYJ,TE
Wallace,Mike,5750000,BAL,WR
Watson,Benjamin,3500000,BAL,TE
Powers,Jerraud,1750000,BAL,CB
Hester,Devin,1100000,BAL,WR
Conner,Kavell,760000,BAL,ILB
Ducasse,Vladimir,760000,BAL,G
Richardson,Trent,675000,BAL,RB
Jones,Adam-Pacman,6666667,CIN,CB
Rey,Vincent,3500000,CIN,ILB
LaFell,Brandon,2500000,CIN,WR
Sims,Pat,1150000,CIN,DT
Dansby,Karlos,2000000,CIN,ILB
Thompson,Brandon,840000,CIN,DT
GriffinIII,Robert,7500000,CLE,QB
Davis,Demario,4000000,CLE,ILB
Bailey,Alvin,2000000,CLE,G
Paea,Stephen,1900000,CLE,DE
Colquitt,Britton,1700000,CLE,P
Hayden,Nick,760000,CLE,DT
Tuggle,Justin,700000,CLE,ILB
Patterson,Eric,525000,CLE,CB
Green,Ladarius,5000000,PIT,TE
Harris,Ryan,1995000,PIT,LT
Gradkowski,Bruce,965000,PIT,QB
Johnson,Steven,840000,PIT,ILB
Johnson,David,760000,PIT,TE
Mathews,Ricardo,760000,PIT,DT
Osweiler,Brock,18000000,HOU,QB
Allen,Jeff,7000000,HOU,G
Miller,Lamar,6500000,HOU,RB
Bergstrom,Tony,2875000,HOU,C
Weeden,Brandon,2000000,HOU,QB
Smith,Antonio,985000,HOU,DE
Grimes,Johnathan,900000,HOU,RB
Carrington,Alex,760000,HOU,DT
Robinson,Patrick,4500000,IND,CB
Tolzien,Scott,1750000,IND,QB
Cromartie,Antonio,3000000,IND,CB
Ayers,Akeem,2600000,IND,OLB
Coffman,Chase,760000,IND,TE
Todman,Jordan,760000,IND,RB
Turbin,Robert,760000,IND,RB
Tyms,Brian,600000,IND,WR
Jones,Ben,4375000,TEN,C
Matthews,Rishard,5000000,TEN,WR
Woods,Al,3500000,TEN,DT
Johnson,Andre,1867500,TEN,WR
Spence,Sean,2500000,TEN,ILB
Bell,Byron,2250000,TEN,RT
Cassel,Matt,2000000,TEN,QB
Blake,Antwon,1500000,TEN,CB
Okung,Russell,10600000,DEN,LT
Stephenson,Donald,4666667,DEN,LT
Crick,Jared,2000000,DEN,DE
Davis,Austin,1250000,DEN,QB
Norwood,Jordan,880000,DEN,WR
Graham,Garrett,840000,DEN,TE
Melton,Henry,760000,DEN,DT
Winn,Billy,760000,DEN,DE
Watson,Dekoda,760000,DEN,OLB
Ross,Brandian,675000,DEN,CB
Schwartz,Mitchell,6600000,KC,RT
Johnson,Derrick,7000000,KC,ILB
Howard,Jaye,5000000,KC,DT
Zombo,Frank,1200000,KC,OLB
Foles,Nick,1750000,KC,QB
Fleming,Jamell,840000,KC,S
Mulumba,Andy,620000,KC,OLB
Osemele,Kelechi,11700000,OAK,G
Smith,Sean,9500000,OAK,CB
Irvin,Bruce,9250000,OAK,OLB
Penn,Donald,5950000,OAK,LT
Smith,Aldon,5750000,OAK,OLB
Holmes,Andre,2000000,OAK,WR
Moore,Damontre,675000,OAK,DE
Bates,Daren,675000,OAK,ILB
East,Andrew,450000,OAK,LS
Benjamin,Travis,6000000,SD,WR
Hayward,Casey,5100000,SD,CB
Mebane,Brandon,4500000,SD,DT
Slauson,Matt,1500000,SD,G
Hairston,Chris,1450000,SD,LT
Clemens,Kellen,1065000,SD,QB
Jones,James,885000,SD,WR
Cumberland,Jeff,840000,SD,TE
Square,Damion,725000,SD,DE
Thornton,Cedric,4250000,DAL,DE
Hanna,James,2750000,DAL,TE
Morris,Alfred,1750000,DAL,RB
Wilber,Kyle,1625000,DAL,OLB
Claiborne,Morris,3000000,DAL,CB
Sanchez,Mark,2000000,DAL,QB
Looney,Joe,837500,DAL,G
Dunbar,Lance,1250000,DAL,RB
Crawford,Jack,1100000,DAL,DE
Durant,Justin,965000,DAL,ILB
Brown,Charles,760000,DAL,LT
Thomas,Johsua,760000,DAL,CB
Vernon,Olivier,17000000,NYG,DE
Jenkins,Janoris,12500000,NYG,CB
Harrison,Damon,9250000,NYG,DT
Brown,Josh,2000000,NYG,K
Robinson,Keenan,2600000,NYG,ILB
Johnson,Will,1150000,NYG,FB
Hall,Leon,1500000,NYG,CB
Daniels,B.J.,645000,NYG,WR
Beatty,William,1100000,NYG,LT
Johnson,Josh,885000,NYG,QB
Sheppard,Kelvin,840000,NYG,ILB
Rainey,Bobby,840000,NYG,RB
Stingily,Byron,780000,NYG,RT
Cudjo,Jermelle,760000,NYG,DT
Seymour,Ryan,600000,NYG,G
Brooks,Brandon,8000000,PHI,G
Daniel,Chase,7000000,PHI,QB
Bradham,Nigel,3500000,PHI,OLB
Brooks,Ron,1833333,PHI,CB
Tulloch,Stephen,2500000,PHI,ILB
Carroll,Nolan,2360000,PHI,CB
Wisniewski,Stefen,1510000,PHI,C
Randle,Rueben,1025000,PHI,WR
Givens,Chris,840000,PHI,WR
Quigley,Ryan,675000,PHI,P
Norman,Josh,15000000,WAS,CB
Davis,Vernon,2400000,WAS,TE
Blackmon,Will,1025000,WAS,CB
Galette,Junior,1600000,WAS,OLB
Jenkins,Cullen,985000,WAS,DE
LeRibeus,Josh,920000,WAS,C
Toler,Greg,840000,WAS,CB
Garvin,Terence,750000,WAS,ILB
Trevathan,Danny,6125000,CHI,ILB
Sitton,Josh,7000000,CHI,G
Massie,Bobby,6000000,CHI,RT
Freeman,Jerrell,4000000,CHI,ILB
Porter,Tracy,4000000,CHI,CB
Hicks,Akiem,5000000,CHI,DE
Miller,Zach,2750000,CHI,TE
McManis,Sherrick,1425000,CHI,CB
Unrein,Mitch,1130000,CHI,DT
Hoyer,Brian,2000000,CHI,QB
Larsen,Ted,1650000,CHI,G
Ramirez,Manuel,965000,CHI,G
Acho,Sam,840000,CHI,OLB
Thompson,Deonte,840000,CHI,WR
Paulsen,Logan,760000,CHI,TE
Smith,Shelley,760000,CHI,G
Adams,Mike,760000,CHI,LT
Young,Darrel,760000,CHI,FB
Boykin,Brandon,760000,CHI,CB
Moeaki,Tony,760000,CHI,TE
Housler,Robert,760000,CHI,TE
Holmes,Khaled,675000,CHI,C
Chandler,Nate,675000,CHI,LT
Becton,Nick,675000,CHI,LT
Jones,Marvin,8000000,DET,WR
Whitehead,Tahir,4000000,DET,OLB
Bademosi,Johnson,2250000,DET,CB
Boldin,Anquan,2750000,DET,WR
Charles,Stefan,1750000,DET,DT
Orlovsky,Dan,1065000,DET,QB
Muhlbach,Don,1065000,DET,LS
Forsett,Justin,885000,DET,RB
Caldwell,Andre,885000,DET,WR
Kerley,Jeremy,850000,DET,WR
Schwartz,Geoff,840000,DET,G
Walls,Darrin,840000,DET,CB
Wright,Tim,815000,DET,TE
Jeanpierre,Lemuel,760000,DET,C
Quarless,Andrew,760000,DET,TE
Roberts,Andre,760000,DET,WR
Butler,Crezdon,760000,DET,CB
Starks,James,3000000,GB,RB
Perry,Nick,5050000,GB,OLB
Cook,Jared,2750000,GB,TE
McCray,Lerentee,800000,GB,OLB
Barclay,Don,700000,GB,RT
Boone,Alex,6700000,MIN,G
Lamur,Emmanuel,2750000,MIN,OLB
Sherels,Marcus,2000000,MIN,CB
Smith,Andre,3500000,MIN,RT
Greenway,Chad,2750000,MIN,OLB
Newman,Terence,2500000,MIN,CB
Harris,Mike,2000000,MIN,G
Ellison,Rhett,1750000,MIN,TE
Asiata,Matt,840000,MIN,RB
Trattou,Justin,810000,MIN,DE
Lewis,Travis,810000,MIN,ILB
Hillman,Ronnie,760000,MIN,RB
Mack,Alex,9000000,ATL,C
Sanu,Mohamed,6500000,ATL,WR
Shelby,Derrick,4500000,ATL,DE
Clayborn,Adrian,4250000,ATL,DE
Schaub,Matt,2750000,ATL,QB
Chester,Chris,2350000,ATL,G
Weatherspoon,Sean,1500000,ATL,ILB
Upshaw,Courtney,1250000,ATL,OLB
Freeney,Dwight,1000000,ATL,OLB
Graham,Shayne,985000,ATL,K
Wheeler,Philip,965000,ATL,OLB
Harris,Bryce,820000,ATL,RT
Compton,Tom,785000,ATL,G
Reynolds,LaRoy,675000,ATL,ILB
Soliai,Paul,3500000,CAR,DT
Gradkowski,Gino,1050000,CAR,C
Scifres,Mike,985000,CAR,P
Love,Kyle,840000,CAR,DT
Johnson,Leonard,760000,CAR,CB
Fleener,Coby,7200000,NO,TE
Laurinaitis,James,2750000,NO,ILB
Robertson,Craig,1666667,NO,ILB
Stupar,Nathan,1666667,NO,OLB
Kruger,Paul,3000000,NO,OLB
Fairley,Nick,3000000,NO,DT
McCown,Luke,1500000,NO,QB
Finnegan,Cortland,1035000,NO,CB
Evans,Jahri,1000000,NO,G
Barnes,Khalif,985000,NO,LT
Kuhn,John,985000,NO,FB
Tapp,Darryl,985000,NO,DE
Nicks,Hakeem,885000,NO,WR
Barth,Connor,885000,NO,K
Hightower,Tim,840000,NO,RB
Cadet,Travaris,840000,NO,RB
Forbath,Kai,840000,NO,K
Sweezy,J.R.,6500000,TB,G
Ayers,Robert,6500000,TB,DE
Grimes,Brent,6750000,TB,CB
Smith,Daryl,2500000,TB,ILB
Robinson,Josh,2000000,TB,CB
Anger,Bryan,1750000,TB,P
Shorts,Cecil,1050000,TB,WR
Sensabaugh,Coty,4666667,LA,CB
Sims,Eugene,3333333,LA,DE
Coples,Quinton,3250000,LA,OLB
Harkey,Cory,1900000,LA,FB
Barnes,Tim,2750000,LA,C
Quick,Brian,1750000,LA,WR
Thomas,Cam,760000,LA,DE
Folkerts,Brian,675000,LA,C
Easley,Dominique,600000,LA,DT
Lane,Jeremy,5750000,SEA,CB
Kearse,Jermaine,4500000,SEA,WR
Ryan,Jon,2500000,SEA,P
Webb,J'Marcus,2875000,SEA,RT
Clemons,Chris,1500000,SEA,DE
Siliga,Sealver,1050000,SEA,DT
Morgan,Michael,1000000,SEA,OLB
Sowell,Bradley,1000000,SEA,LT
McDaniel,Tony,985000,SEA,DT
Tukuafu,Will,760000,SEA,FB
Browner,Brandon,760000,SEA,CB
Michael,Christine,725000,SEA,RB
Thorpe,Neiko,675000,SEA,CB
Williams,Brandon,675000,SEA,TE
Beadles,Zane,3250000,SF,G
Dawson,Phil,3134000,SF,K
Martin,Keshawn,1087500,SF,WR
Jerod-Eddie,Tony,1000000,SF,DE
Lewis,Thaddeus,760000,SF,QB