Last Name,First Name,Position,Average Salary,Team
Lee,Marqise,WR,1293506,JAX
Tinker,Carson,LS,903542,JAX
Brown,Arthur,ILB,888558,JAX
Robinson,Allen,WR,877718,JAX
Ngakoue,Yannick,DE,870147,JAX
Cann,A.J.,G,843149,JAX
Linkenbach,Jeff,RT,810000,JAX
Walters,Bryan,WR,760000,JAX
Benn,Arrelious,WR,760000,JAX
Day,Sheldon,DT,737103,JAX
Sample,James,S,707146,JAX
Linder,Brandon,C,697400,JAX
Hill,Jordan,DT,675000,JAX
Omameh,Patrick,G,675000,JAX
Colvin,Aaron,CB,668288,JAX
Greene,Rashad,WR,630954,JAX
Allen,Brandon,QB,616069,JAX
Smith,Telvin,OLB,607763,JAX
Woodard,Jonathan,DE,605774,JAX
Bennett,Michael,DT,604675,JAX
Smith,Chris,DE,601813,JAX
Robinson,Denard,RB,593403,JAX
Bowanko,Luke,C,578513,JAX
Pullard,Hayes,ILB,570000,JAX
Sterling,Neal,TE,570000,JAX
Thompson,Peyton,S,550000,JAX
Wilson,Jarrod,S,541667,JAX
Grant,Corey,RB,526667,JAX
Poutasi,Jeremiah,RT,525000,JAX
Myers,Jason,K,525000,JAX
Shatley,Tyler,G,511667,JAX
Wells,Josh,RT,511000,JAX
Koyack,Ben,TE,495000,JAX
Reed,Chris,T,495000,JAX
Johnson,Josh,CB,495000,JAX
Ellis,Alex,TE,450000,JAX
Casey,Jurrell,DE,9000000,TEN
Orakpo,Brian,OLB,7750000,TEN
McCourty,Jason,CB,7173333,TEN
Morgan,Derrick,OLB,6750000,TEN
Walker,Delanie,TE,6687500,TEN
Murray,DeMarco,RB,6250000,TEN
Mariota,Marcus,QB,6053494,TEN
Searcy,Da'Norris,S,5937500,TEN
Matthews,Rishard,WR,5000000,TEN
Jones,Ben,C,4375000,TEN
Conklin,Jack,RT,3974415,TEN
Woodyard,Wesley,ILB,3937500,TEN
Douglas,Harry,WR,3750000,TEN
Woods,Al,DT,3500000,TEN
Warmack,Chance,G,3041663,TEN
Kern,Brett,P,3000000,TEN
Lewan,Taylor,LT,2871251,TEN
Fasano,Anthony,TE,2625000,TEN
Spence,Sean,ILB,2500000,TEN
Succop,Ryan,K,2400000,TEN
Bell,Byron,RT,2250000,TEN
McCain,Brice,CB,2200000,TEN
Wright,Kendall,WR,2054613,TEN
Cassel,Matt,QB,2000000,TEN
Johnson,Rashad,S,2000000,TEN
Klug,Karl,DT,1850000,TEN
Kline,Josh,G,1650000,TEN
Dodd,Kevin,DE,1638077,TEN
Blake,Antwon,CB,1500000,TEN
Johnson,Austin,DT,1415557,TEN
Henry,Derrick,RB,1351982,TEN
Brinkley,Beau,LS,1150000,TEN
Amaro,Jace,TE,1073248,TEN
Byard,Kevin,S,908572,TEN
Kelly,Dennis,RT,880000,TEN
Mariani,Marc,WR,760000,TEN
Blackson,Angelo,DE,712904,TEN
Fowler,Jalston,FB,704429,TEN
Jones,DaQuan,DE,668850,TEN
Schwenke,Brian,C,656065,TEN
Sharpe,Tajae,WR,653721,TEN
Sims,LeShaun,CB,644547,TEN
Tretola,Sebastian,G,618186,TEN
Wallace,Aaron,OLB,607042,TEN
Williamson,Avery,ILB,603613,TEN
Andrews,Antonio,RB,600000,TEN
Palmer,Nate,ILB,564724,TEN
Stafford,Daimion,S,551474,TEN
Supernaw,Phillip,TE,550000,TEN
Bass,David,OLB,540000,TEN
Okotcha,Bennett,CB,540000,TEN
Spain,Quinton,G,527000,TEN
Fluellen,David,RB,495000,TEN
Reed,Kalan,CB,495000,TEN
Riley,Curtis,CB,495000,TEN
Matias,Josue,G,495000,TEN
McBride,Tre,WR,480000,TEN
Miller,Von,OLB,19083333,DEN
Thomas,Demaryius,WR,14000000,DEN
Sanders,Emmanuel,WR,11000000,DEN
Okung,Russell,LT,10600000,DEN
Ware,DeMarcus,OLB,10000000,DEN
Talib,Aqib,CB,9500000,DEN
Wolfe,Derek,DE,9175000,DEN
Harris,Chris,CB,8500000,DEN
Marshall,Brandon,ILB,8000000,DEN
Stewart,Darian,S,7000000,DEN
Ward,T.J.,S,5625000,DEN
Stephenson,Donald,LT,4666667,DEN
Anderson,C.J.,RB,4500000,DEN
Green,Virgil,TE,2800000,DEN
Lynch,Paxton,QB,2369074,DEN
Ray,Shane,OLB,2279724,DEN
Walker,Vance,DE,2000000,DEN
Crick,Jared,DE,2000000,DEN
Williams,Sylvester,DT,1895438,DEN
Roby,Bradley,CB,1738132,DEN
Davis,Austin,QB,1250000,DEN
Gotsis,Adam,DT,984476,DEN
Sambrailo,Ty,LT,961489,DEN
Latimer,Cody,WR,927163,DEN
Gafford,Thomas,LS,885000,DEN
Norwood,Jordan,WR,880000,DEN
Turner,Billy,G,786625,DEN
Simmons,Justin,CB,767388,DEN
Watson,Dekoda,OLB,760000,DEN
Winn,Billy,DE,760000,DEN
Heuerman,Jeff,TE,703452,DEN
Schofield,Michael,RT,694300,DEN
Webster,Kayvon,CB,686450,DEN
Booker,Devontae,RB,680848,DEN
Brown,Marlon,WR,675000,DEN
Garcia,Max,G,656423,DEN
McGovern,Connor,G,650975,DEN
Thompson,Juwan,RB,645000,DEN
Janovich,Andy,FB,626077,DEN
Doss,Lorenzo,CB,619303,DEN
Parks,Will,S,610089,DEN
Dixon,Riley,P,605002,DEN
Brenner,Sam,C,600000,DEN
Derby,A.J.,TE,598013,DEN
Siemian,Trevor,QB,583196,DEN
Nelson,Corey,ILB,567150,DEN
Fowler,Bennie,WR,525000,DEN
Bibbs,Kapri,RB,525000,DEN
Paradis,Matt,C,525000,DEN
Barrett,Shaquil,OLB,511167,DEN
Ferentz,James,C,480000,DEN
McManus,Brandon,K,465000,DEN
Davis,Todd,ILB,465000,DEN
Kreiter,Casey,LS,450000,DEN
Taylor,Jordan,WR,450000,DEN
Anderson,Zaire,OLB,450000,DEN
Smith,Alex,QB,17000000,KC
Houston,Justin,OLB,16833333,KC
Fisher,Eric,LT,12000000,KC
Maclin,Jeremy,WR,11000000,KC
Berry,Eric,S,10806000,KC
Kelce,Travis,TE,9368400,KC
Charles,Jamaal,RB,9050000,KC
Johnson,Derrick,ILB,7000000,KC
Hali,Tamba,OLB,7000000,KC
Schwartz,Mitchell,RT,6600000,KC
Bailey,Allen,DE,6250000,KC
Howard,Jaye,DT,5000000,KC
Parker,Ron,S,5000000,KC
Colquitt,Dustin,P,3750000,KC
Reid,Jah,RT,3400000,KC
Poe,Dontari,DT,2830002,KC
Mauga,Josh,ILB,2750000,KC
Peters,Marcus,CB,2396039,KC
Sherman,Anthony,FB,2333333,KC
Harris,Demetrius,TE,2100000,KC
Ford,Dee,OLB,2039675,KC
Ware,Spencer,RB,1800000,KC
West,Charcandrick,RB,1800000,KC
Foles,Nick,QB,1750000,KC
Jones,Chris,DT,1557807,KC
Zombo,Frank,OLB,1200000,KC
Morse,Mitch,C,1168269,KC
Bray,Tyler,QB,962500,KC
Conley,Chris,WR,780921,KC
Reyes,Kendall,DE,760000,KC
Jenkins,Jarvis,DE,760000,KC
Person,Michael,C,760000,KC
Ehinger,Parker,G,742603,KC
Murray,Eric,CB,741826,KC
Nelson,Steven,CB,729363,KC
Robinson,Demarcus,WR,714293,KC
Gaines,Phillip,CB,706028,KC
Davis,Knile,RB,675000,KC
Thomas,De'Anthony,WR,666277,KC
Hill,Tyreek,WR,646555,KC
White,D.J.,CB,631128,KC
Nicolas,Dadi,DE,622678,KC
O'Shaughnessy,James,TE,618314,KC
Alexander,D.J.,ILB,618314,KC
Mitchell,Terrance,CB,600000,KC
Fulton,Zach,G,587305,KC
Duvernay-Tardif,Laurent,G,586325,KC
Acker,Kenneth,CB,585150,KC
Wilson,Ramik,ILB,570000,KC
Nunez-Roches,Rakeem,DE,570000,KC
Travis,Ross,TE,540000,KC
Harris,Vernon,CB,540000,KC
March,Justin,OLB,528333,KC
Wilson,Albert,WR,513333,KC
Santos,Cairo,K,510667,KC
Smith,Terrance,OLB,495000,KC
Witzmann,Bryan,RT,495000,KC
Winchester,James,LS,480000,KC
Sorensen,Daniel,S,465000,KC
Millard,Trey,FB,450000,KC
Cook,Kenny,WR,450000,KC
Osemele,Kelechi,G,11700000,OAK
Smith,Sean,CB,9500000,OAK
Irvin,Bruce,OLB,9250000,OAK
Hudson,Rodney,C,8900000,OAK
Amerson,David,CB,8750000,OAK
Crabtree,Michael,WR,8500000,OAK
Williams,Dan,DT,6250000,OAK
Howard,Austin,RT,6000000,OAK
Penn,Donald,LT,5950000,OAK
Smith,Aldon,OLB,5750000,OAK
Cooper,Amari,WR,5665779,OAK
Nelson,Reggie,S,4250000,OAK
Janikowski,Sebastian,K,3775000,OAK
Smith,Malcolm,ILB,3500000,OAK
King,Marquette,P,3300000,OAK
Smith,Lee,TE,3116667,OAK
Allen,Nate,S,3000000,OAK
Joseph,Karl,S,2971079,OAK
Hayden,D.J.,CB,2580925,OAK
McGloin,Matt,QB,2553000,OAK
Holmes,Andre,WR,2000000,OAK
Olawale,Jamize,FB,2000000,OAK
Edwards,Mario,DE,1504291,OAK
Jones,Taiwan,RB,1451667,OAK
Ward,Jihad,DE,1384950,OAK
Carr,Derek,QB,1342950,OAK
Watson,Menelik,RT,1198713,OAK
Condo,Jon,LS,1066667,OAK
Walford,Clive,TE,836363,OAK
Trawick,Brynden,S,825000,OAK
Calhoun,Shilique,DE,824658,OAK
Riley,Perry,ILB,760000,OAK
Cook,Connor,QB,739973,OAK
Jackson,Gabe,G,738197,OAK
Feliciano,Jon,G,685163,OAK
Bates,Daren,ILB,675000,OAK
Ellis,Justin,DE,673172,OAK
McGill,Keith,S,666300,OAK
Washington,DeAndre,RB,652299,OAK
Heeney,Ben,ILB,630681,OAK
Ball,Neiron,OLB,621331,OAK
James,Cory,OLB,618120,OAK
Alexander,Vadal,G,604212,OAK
Autry,Denico,DE,600000,OAK
McDonald,Dexter,CB,584213,OAK
Carrie,Travis,CB,571741,OAK
Murray,Latavius,RB,566550,OAK
Rivera,Mychal,TE,566213,OAK
McGee,Stacy,DT,559670,OAK
Kirkland,Denver,G,540000,OAK
Holton,Johnny,WR,540000,OAK
Latham,Darius,DT,540000,OAK
Richard,Jalen,RB,540000,OAK
Hamilton,Antonio,S,540000,OAK
Holmes,Gabe,TE,525000,OAK
Roberts,Seth,WR,525000,OAK
Cowser,James,DT,495000,OAK
Adams,Tyrell,LB,495000,OAK
Edwards,SaQwan,CB,480000,OAK
Rivers,Philip,QB,20812500,SD
Allen,Keenan,WR,11250000,SD
Liuget,Corey,DT,10250000,SD
Flowers,Brandon,CB,9100000,SD
Franklin,Orlando,G,7300000,SD
Dunlap,King,LT,7000000,SD
Bosa,Joey,DE,6468421,SD
Benjamin,Travis,WR,6000000,SD
Barksdale,Joe,RT,5550000,SD
Gates,Antonio,TE,5500000,SD
Hayward,Casey,CB,5100000,SD
Mebane,Brandon,DT,4500000,SD
Johnson,Stevie,WR,3500000,SD
Fluker,D.J.,G,2850625,SD
Woodhead,Danny,RB,2750000,SD
Gordon,Melvin,RB,2667443,SD
Addae,Jahleel,S,2553000,SD
Lowery,Dwight,S,2400000,SD
Ingram,Melvin,OLB,2099559,SD
Lissemore,Sean,DT,2000000,SD
Verrett,Jason,CB,1972251,SD
Stuckey,Darrell,S,1900000,SD
Henry,Hunter,TE,1595077,SD
Slauson,Matt,G,1500000,SD
Hairston,Chris,LT,1450000,SD
Te'o,Manti,ILB,1293105,SD
Perryman,Denzel,ILB,1194119,SD
Clemens,Kellen,QB,1065000,SD
Attaochu,Jeremiah,OLB,1050775,SD
Tuerk,Max,C,894255,SD
Windt,Mike,LS,841250,SD
Cumberland,Jeff,TE,840000,SD
McCluster,Dexter,RB,760000,SD
Hillman,Ronnie,RB,760000,SD
Mager,Craig,CB,748707,SD
Perry,Joshua,ILB,738521,SD
Square,Damion,DE,725000,SD
Brown,Jatavis,OLB,631096,SD
Emanuel,Kyle,OLB,624643,SD
Kaser,Drew,P,623456,SD
Watt,Derek,FB,617421,SD
Clark,Donavan,G,606524,SD
Reid,Caraun,DT,602220,SD
Philon,Darius,DE,600147,SD
Wiggins,Kenny,G,600000,SD
Inman,Dontrelle,WR,600000,SD
Toomer,Korey,OLB,600000,SD
Burse,Isaiah,WR,600000,SD
Reed,Trovon,CB,570000,SD
Williams,Tourek,OLB,567515,SD
Phillips,Adrian,S,555000,SD
Cleveland,Asante,TE,555000,SD
McCoil,Dexter,LB,540000,SD
Farrow,Kenneth,RB,540000,SD
Chestnut,Terrell,CB,540000,SD
Pulley,Spencer,C,540000,SD
Williams,Trevor,CB,540000,SD
Marcordes,Tyler,OLB,540000,SD
Johnstone,Tyler,T,540000,SD
Carlis,Zamir,DT,540000,SD
Hekking,Brock,OLB,527500,SD
Lambo,Josh,K,526667,SD
Dzubnar,Nick,ILB,526667,SD
Williams,Tyrell,WR,525000,SD
Davis,Geremy,WR,525000,SD
Burwell,Tyreek,T,525000,SD
Butler,Jeremy,WR,525000,SD
Palepoi,Tenny,DT,514167,SD
Oliver,Branden,RB,510000,SD
McGrath,Sean,TE,480000,SD
Herndon,Javontee,WR,480000,SD
Landrum,Chris,OLB,450000,SD
Romo,Tony,QB,18000000,DAL
Bryant,Dez,WR,14000000,DAL
Smith,Tyron,LT,12200000,DAL
Carr,Brandon,CB,10020000,DAL
Frederick,Travis,C,9400010,DAL
Crawford,Tyrone,DT,9000000,DAL
Witten,Jason,TE,7400000,DAL
Lee,Sean,OLB,7000000,DAL
Elliott,Ezekiel,RB,6239085,DAL
Free,Doug,RT,5000000,DAL
Thornton,Cedric,DE,4250000,DAL
McClain,Rolando,ILB,4000000,DAL
Scandrick,Orlando,CB,3800000,DAL
Beasley,Cole,WR,3401500,DAL
Bailey,Dan,K,3214286,DAL
Claiborne,Morris,CB,3000000,DAL
Hanna,James,TE,2750000,DAL
Mayowa,Benson,OLB,2750000,DAL
Leary,Ron,G,2553000,DAL
Martin,Zack,G,2241950,DAL
Church,Barry,S,2206750,DAL
Jones,Byron,CB,2150485,DAL
Sanchez,Mark,QB,2000000,DAL
Heath,Jeff,S,1917750,DAL
Gachkar,Andrew,OLB,1750000,DAL
Morris,Alfred,RB,1750000,DAL
Wilber,Kyle,OLB,1625000,DAL
Smith,Jaylon,OLB,1623743,DAL
McFadden,Darren,RB,1500000,DAL
Jones,Chris,P,1400000,DAL
Lawrence,DeMarcus,DE,1376663,DAL
Dunbar,Lance,RB,1250000,DAL
Ladouceur,L.P.,LS,1100000,DAL
Crawford,Jack,DE,1100000,DAL
Escobar,Gavin,TE,1052623,DAL
McClain,Terrell,DT,1016667,DAL
Durant,Justin,ILB,965000,DAL
Gregory,Randy,OLB,953734,DAL
Collins,Maliek,DT,887545,DAL
Looney,Joe,G,837500,DAL
Thomas,Johsua,CB,760000,DAL
Tapper,Charles,DE,739470,DAL
Green,Chaz,T,727495,DAL
McFadden,Leon,CB,725000,DAL
Williams,Terrance,WR,724243,DAL
Moore,Kellen,QB,710000,DAL
Wilcox,J.J.,S,702767,DAL
Wilson,Damien,OLB,686579,DAL
Prescott,Dak,QB,680848,DAL
Davis,Ryan,DE,675000,DAL
Hitchens,Anthony,ILB,663716,DAL
Smith,Keith,FB,645000,DAL
Brown,Anthony,CB,618737,DAL
Frazier,Kavon,S,610089,DAL
Jackson,Darius,RB,610089,DAL
Nzeocha,Mark,OLB,586087,DAL
Swaim,Geoff,TE,583684,DAL
Morris,James,ILB,570000,DAL
Butler,Brice,WR,556875,DAL
Brown,Chris,WR,540000,DAL
Collins,La'el,G,533167,DAL
Whitehead,Lucky,WR,528333,DAL
Mayle,Vince,WR,495000,DAL
Cleary,Emmett,RT,480000,DAL
Irving,David,DT,480000,DAL
Manning,Eli,QB,21000000,NYG
Vernon,Olivier,DE,17000000,NYG
Jenkins,Janoris,CB,12500000,NYG
Pierre-Paul,Jason,DE,10000000,NYG
Harrison,Damon,DT,9250000,NYG
Cruz,Victor,WR,8600000,NYG
Rodgers-Cromartie,Dominique,CB,7000000,NYG
Vereen,Shane,RB,4116667,NYG
Apple,Eli,CB,3788080,NYG
Flowers,Ereck,LT,3597930,NYG
Harris,Dwayne,WR,3500000,NYG
Thomas,J.T.,OLB,3333333,NYG
Casillas,Jonathan,OLB,2666667,NYG
"Beckham,Jr.",Odell,WR,2601550,NYG
Robinson,Keenan,ILB,2600000,NYG
Jennings,Rashad,RB,2500000,NYG
Wing,Brad,P,2150000,NYG
Pugh,Justin,G,2086475,NYG
Donnell,Larry,TE,1671000,NYG
Jerry,John,G,1650000,NYG
Collins,Landon,S,1530139,NYG
Newhouse,Marshall,RT,1500000,NYG
Hall,Leon,CB,1500000,NYG
Shepard,Sterling,WR,1486143,NYG
Herzlich,Mark,OLB,1300000,NYG
Richburg,Weston,C,1219338,NYG
Johnson,Will,FB,1150000,NYG
Beatty,William,LT,1100000,NYG
DeOssie,Zak,LS,1100000,NYG
Hankins,Johnathan,DT,1007672,NYG
Gould,Robbie,K,985000,NYG
Johnson,Josh,QB,885000,NYG
Thompson,Darian,S,864284,NYG
Rainey,Bobby,RB,840000,NYG
Sheppard,Kelvin,ILB,840000,NYG
Odighizuwa,Owamagbe,DE,790125,NYG
Sensabaugh,Coty,CB,760000,NYG
Bromley,Jay,DT,750903,NYG
Goodson,B.J.,OLB,730552,NYG
Gettis,Adam,G,675000,NYG
Nassib,Ryan,QB,653400,NYG
Perkins,Paul,RB,648137,NYG
King,Tavarres,WR,645000,NYG
Wade,Trevin,CB,630000,NYG
Thompson,Mykkele,S,627216,NYG
Adams,Jerell,TE,620714,NYG
Berhe,Nat,S,603200,NYG
Darkwa,Orleans,RB,600000,NYG
Kennard,Devon,OLB,591140,NYG
Hart,Bobby,RT,587897,NYG
Lewis,Roger,WR,540000,NYG
Adam,Andrew,S,540000,NYG
Okwara,Romeo,DE,540000,NYG
Pinkins,Eric,ILB,525000,NYG
Tye,Will,TE,525000,NYG
Unga,Uani,ILB,525000,NYG
Jones,Brett,C,525000,NYG
Wynn,Kerry,DE,512500,NYG
McDermott,Shane,C,495000,NYG
LaCosse,Matt,TE,480000,NYG
Whitlock,Nikita,FB,480000,NYG
Thomas,Robert,DT,480000,NYG
Edwards,Ben,WR,480000,NYG
Deayon,Donte,S,117300,NYG
Cox,Fletcher,DT,17100000,PHI
Johnson,Lane,RT,11252000,PHI
Peters,Jason,LT,10325000,PHI
Curry,Vinny,DE,9450000,PHI
Jenkins,Malcolm,S,8750000,PHI
Ertz,Zach,TE,8500000,PHI
Brooks,Brandon,G,8000000,PHI
Kendricks,Mychal,ILB,7250000,PHI
McLeod,Rodney,S,7000000,PHI
Daniel,Chase,QB,7000000,PHI
Wentz,Carson,QB,6669085,PHI
Graham,Brandon,OLB,6500000,PHI
Kelce,Jason,C,6250000,PHI
Barwin,Connor,OLB,6000000,PHI
Sproles,Darren,RB,4500000,PHI
Celek,Brent,TE,4333333,PHI
Mathews,Ryan,RB,3666667,PHI
Bradham,Nigel,OLB,3500000,PHI
McKelvin,Leodis,CB,3100000,PHI
Tulloch,Stephen,ILB,2500000,PHI
Carroll,Nolan,CB,2360000,PHI
Agholor,Nelson,WR,2344344,PHI
Maragos,Chris,S,2000000,PHI
Smith,Marcus,OLB,1949772,PHI
Brooks,Ron,CB,1833333,PHI
Jones,Donnie,P,1833333,PHI
Wisniewski,Stefen,C,1510000,PHI
Barbre,Allen,RT,1450000,PHI
Green-Beckham,Dorial,WR,1400899,PHI
Matthews,Jordan,WR,1237317,PHI
Dorenbos,Jon,LS,1131667,PHI
Braman,Bryan,OLB,1047500,PHI
Sturgis,Caleb,K,900000,PHI
Seumalo,Isaac,C,800216,PHI
Tobin,Matt,G,762500,PHI
Logan,Bennie,DT,758108,PHI
Hicks,Jordan,ILB,748183,PHI
Brooks,Terrence,S,717844,PHI
Goode,Najee,ILB,675000,PHI
Smallwood,Wendell,RB,646145,PHI
Vaitai,Halapoulivaati,T,641281,PHI
Hart,Taylor,DE,627665,PHI
Grugier-Hill,Kamu,OLB,610089,PHI
Mills,Jalen,S,604214,PHI
McCalister,Alex,DE,602842,PHI
Walker,Joe,ILB,600034,PHI
Means,Steven,DE,600000,PHI
Allen,Beau,DT,570562,PHI
Watkins,Jaylen,S,555000,PHI
Barner,Kenjon,RB,555000,PHI
Gordon,Dillon,TE,543333,PHI
Vaeao,Destiny,DT,542667,PHI
Treggs,Bryce,WR,540000,PHI
Andrews,Josh,C,525000,PHI
Burton,Trey,WR,512500,PHI
Turner,Paul,WR,495000,PHI
Smith,C.J.,CB,450000,PHI
Cousins,Kirk,QB,19953000,WAS
Norman,Josh,CB,15000000,WAS
Williams,Trent,LT,13600000,WAS
Kerrigan,Ryan,OLB,11500000,WAS
Reed,Jordan,TE,9350000,WAS
Garcon,Pierre,WR,8500000,WAS
Jackson,DeSean,WR,6000000,WAS
Scherff,Brandon,G,5303910,WAS
Lauvao,Shawn,G,4250000,WAS
Hall,DeAngelo,CB,4250000,WAS
Lichtensteiger,Kory,C,3500000,WAS
Bruton,David,S,3050000,WAS
McCoy,Colt,QB,3000000,WAS
Baker,Chris,DE,3000000,WAS
JeanFrancois,Ricky,DE,3000000,WAS
Doctson,Josh,WR,2512411,WAS
Davis,Vernon,TE,2400000,WAS
Paul,Niles,TE,2000000,WAS
Galette,Junior,OLB,1600000,WAS
Way,Tress,P,1517000,WAS
Smith,Preston,OLB,1444839,WAS
Foster,Mason,ILB,1250000,WAS
Murphy,Trent,OLB,1118200,WAS
Cravens,Su'a,OLB,1107742,WAS
Blackmon,Will,CB,1025000,WAS
Golston,Kedric,DT,1005000,WAS
Sundberg,Nick,LS,1000000,WAS
Carrier,Derek,TE,995000,WAS
Jenkins,Cullen,DE,985000,WAS
Hood,Evander,DE,935000,WAS
Sullivan,John,C,885000,WAS
Toler,Greg,CB,840000,WAS
Moses,Morgan,RT,793144,WAS
Fuller,Kendall,CB,780856,WAS
Garvin,Terence,ILB,750000,WAS
Jones,Matt,RB,737854,WAS
Long,Spencer,G,715950,WAS
Crowder,Jamison,WR,706406,WAS
Kouandjio,Arie,G,700418,WAS
Breeland,Bashaud,CB,676500,WAS
Ihenacho,Duke,S,675000,WAS
Thompson,Chris,RB,675000,WAS
Spaight,Martrell,ILB,629487,WAS
Sudfeld,Nate,QB,619334,WAS
Grant,Ryan,WR,608403,WAS
Daniels,Steven,ILB,604324,WAS
Marshall,Keith,RB,601388,WAS
Francis,A.J.,DT,600000,WAS
Compton,Will,ILB,600000,WAS
Hopkins,Dustin,K,600000,WAS
Nsekhe,Ty,LT,550000,WAS
Diggs,Reginald,WR,540667,WAS
Kelley,Rob,RB,540000,WAS
Lanier,Anthony,DE,540000,WAS
Bowen,Kevin,T,540000,WAS
Everett,Deshazor,CB,525000,WAS
Bates,Houston,OLB,525000,WAS
Painter,Vinston,RT,525000,WAS
Dunbar,Quinton,WR,525000,WAS
Redd,Silas,RB,512667,WAS
Brown,Mack,RB,495000,WAS
Ross,Rashad,WR,480000,WAS
Clausell,Blaine,T,450000,WAS
Ioannidis,Matthew,DT,450000,WAS
Harris,Maurice,WR,450000,WAS
Cutler,Jay,QB,18100000,CHI
Jeffery,Alshon,WR,14599000,CHI
Long,Kyle,G,10000000,CHI
McPhee,Pernell,OLB,7750000,CHI
Sitton,Josh,G,7000000,CHI
Houston,Lamarr,OLB,7000000,CHI
Trevathan,Danny,ILB,6125000,CHI
Massie,Bobby,RT,6000000,CHI
Young,Willie,OLB,5525000,CHI
Hicks,Akiem,DE,5000000,CHI
Royal,Eddie,WR,5000000,CHI
White,Kevin,WR,4140762,CHI
Porter,Tracy,CB,4000000,CHI
Freeman,Jerrell,ILB,4000000,CHI
Floyd,Leonard,OLB,3945715,CHI
Miller,Zach,TE,2750000,CHI
Fuller,Kyle,CB,2421751,CHI
Hoyer,Brian,QB,2000000,CHI
Larsen,Ted,G,1650000,CHI
McManis,Sherrick,CB,1425000,CHI
Goldman,Eddie,DT,1421579,CHI
Kush,Eric,G,1260000,CHI
Unrein,Mitch,DT,1130000,CHI
Whitehair,Cody,G,1056142,CHI
Ferguson,Ego,DE,1028301,CHI
Barth,Connor,K,885000,CHI
Bullard,Jonathan,DE,853380,CHI
Prosinski,Chris,S,840000,CHI
Thompson,Deonte,WR,840000,CHI
Acho,Sam,OLB,840000,CHI
Grasu,Hroniss,C,814730,CHI
Bellamy,Josh,WR,760000,CHI
Boykin,Brandon,CB,760000,CHI
Wilson,C.J.,DE,760000,CHI
Adams,Mike,LT,760000,CHI
Paulsen,Logan,TE,760000,CHI
Kwiatkoski,Nick,ILB,728780,CHI
Bush,Deon,S,716555,CHI
Sutton,Will,DT,712767,CHI
Hall,Deiondre',CB,712723,CHI
Langford,Jeremy,RB,705906,CHI
Becton,Nick,LT,675000,CHI
Carey,Ka'Deem,RB,665845,CHI
Howard,Jordan,RB,647006,CHI
Amos,Adrian,S,628070,CHI
Houston-Carson,DeAndre,S,620236,CHI
Barkley,Matt,QB,600000,CHI
O'Donnell,Pat,P,581327,CHI
Anderson,Jonathan,LB,570000,CHI
Leno,Charles,LT,566628,CHI
Washington,Cornelius,DE,565947,CHI
Fales,David,QB,555000,CHI
Wilson,Marquess,WR,551787,CHI
Barrow,Lamin,ILB,550000,CHI
Hurst,Demontre,S,550000,CHI
LeBlanc,Crevon,CB,543333,CHI
Robertson-Harris,Roy,DE,540000,CHI
Meredith,Cameron,WR,527000,CHI
Brown,Daniel,WR,525000,CHI
Timu,John,ILB,525000,CHI
Jones-Quartey,Harold,S,525000,CHI
Jones,Christian,ILB,512333,CHI
Shaw,Connor,QB,511667,CHI
Bausby,DeVante,CB,495000,CHI
Lasike,Paul,RB,495000,CHI
Braunecker,Ben,TE,495000,CHI
Braverman,Daniel,WR,495000,CHI
Edison,Cornelius,C,495000,CHI
Scales,Patrick,LS,480000,CHI
Callahan,Bryce,CB,480000,CHI
Mason,Danny,OLB,450000,CHI
Anderson,Rory,TE,89700,CHI
Stafford,Matthew,QB,17666667,DET
Slay,Darius,CB,12037500,DET
Levy,DeAndre,OLB,8439683,DET
Jones,Marvin,WR,8000000,DET
Tate,Golden,WR,6200000,DET
Ngata,Haloti,DT,6000000,DET
