Last Name,First Name,Position,Average Salary,Team
Quin,Glover,S,4700000,DET
Ansah,Ezekiel,DE,4648629,DET
Pettigrew,Brandon,TE,4000000,DET
Whitehead,Tahir,OLB,4000000,DET
Riddick,Theo,RB,3850000,DET
Martin,Sam,P,3400069,DET
Ebron,Eric,TE,3062287,DET
Prater,Matt,K,3000000,DET
Boldin,Anquan,WR,2750000,DET
Decker,Taylor,T,2741745,DET
Bademosi,Johnson,CB,2250000,DET
Tomlinson,Laken,G,2137561,DET
Reiff,Riley,LT,1998425,DET
Charles,Stefan,DT,1750000,DET
Walker,Tyrunn,DT,1600000,DET
Bush,Rafael,S,1500000,DET
Carey,Don,S,1350000,DET
Robinson,A'Shawn,DT,1308409,DET
Banks,Johnthan,CB,1181580,DET
Wilson,Tavon,S,1100000,DET
Muhlbach,Don,LS,1065000,DET
Orlovsky,Dan,QB,1065000,DET
Abdullah,Ameer,RB,1039032,DET
Bostic,Jon,ILB,985200,DET
Forsett,Justin,RB,885000,DET
Mulligan,Matthew,TE,885000,DET
Harbor,Clay,TE,885000,DET
Wright,Tim,TE,815000,DET
Warford,Larry,G,768750,DET
Roberts,Andre,WR,760000,DET
Bynes,Josh,OLB,760000,DET
Glasgow,Graham,C,759480,DET
Swanson,Travis,C,739243,DET
Killebrew,Miles,S,729641,DET
Dahl,Joe,G,646479,DET
Williams,Antwione,ILB,636116,DET
Lawson,Nevin,CB,630146,DET
Burton,Michael,FB,616089,DET
Zettel,Anthony,DT,615931,DET
Taylor,Devin,DE,615146,DET
Landes,Jimmy,LS,610089,DET
Washington,Dwayne,RB,603941,DET
Diggs,Quandre,CB,598838,DET
Robinson,Corey,LT,584477,DET
Spadola,Ryan,WR,570000,DET
Bryant,Armonty,OLB,555150,DET
Wick,Cole,TE,543333,DET
Barnes,Adairius,CB,540000,DET
Wells,Ian,CB,540000,DET
Armbrister,Thurston,ILB,529167,DET
Zenner,Zach,RB,526667,DET
Copeland,Brandon,OLB,525000,DET
Thornton,Khyri,DT,525000,DET
Lucas,Cornelius,RT,516667,DET
Rudock,Jake,QB,495000,DET
Hyder,Kerry,DT,480000,DET
Rodgers,Aaron,QB,22000000,GB
Matthews,Clay,ILB,13200000,GB
Bakhtiari,David,LT,12000000,GB
Daniels,Mike,DE,10250000,GB
Cobb,Randall,WR,10000000,GB
Nelson,Jordy,WR,9762500,GB
Shields,Sam,CB,9750000,GB
Peppers,Julius,OLB,8666667,GB
Bulaga,Bryan,RT,6750000,GB
Burnett,Morgan,S,6187500,GB
Lang,T.J.,G,5200000,GB
Perry,Nick,OLB,5050000,GB
Crosby,Mason,K,4025000,GB
Guion,Letroy,DE,3683333,GB
Starks,James,RB,3000000,GB
Cook,Jared,TE,2750000,GB
Clark,Kenny,DT,2340412,GB
Clinton-Dix,HaHa,S,2084625,GB
Taylor,Lane,G,2075000,GB
Randall,Damarious,S,1978934,GB
Jones,Datone,OLB,1929147,GB
Spriggs,Jason,T,1251073,GB
Adams,Davante,WR,983351,GB
Rollins,Quinten,CB,935642,GB
Goode,Brett,LS,885000,GB
Lacy,Eddie,RB,848103,GB
Fackrell,Kyler,OLB,783582,GB
Montgomery,Ty,RB,737199,GB
Michael,Christine,RB,725000,GB
Barclay,Don,RT,700000,GB
Rodgers,Richard,TE,690254,GB
Ryan,Jake,ILB,684170,GB
Lowry,Dean,DE,680848,GB
Martinez,Blake,ILB,680848,GB
Tretter,J.C.,C,643977,GB
Davis,Trevor,WR,641794,GB
Hundley,Brett,QB,625908,GB
Murphy,Kyle,T,616535,GB
Linsley,Corey,C,601250,GB
Ripkowski,Aaron,FB,596599,GB
Hyde,Micah,S,584527,GB
Goodson,Demetri,CB,580788,GB
Janis,Jeff,WR,567848,GB
Kuder,Tyler,DT,541000,GB
Evans,Marwin,S,540000,GB
Hawkins,Josh,CB,540000,GB
Brice,Kentrell,S,540000,GB
Dorleant,Makinton,CB,540000,GB
Allison,Geronimo,WR,540000,GB
Gunter,LaDarius,CB,526667,GB
Bradford,Carl,ILB,525000,GB
Elliot,Jayrone,OLB,511667,GB
Pennel,Mike,DE,511167,GB
Crockett,John,RB,480000,GB
Thomas,Joe,OLB,480000,GB
Schum,Jake,P,480000,GB
Kerridge,Joe,FB,450000,GB
Ringo,Christian,DE,450000,GB
Jackson,Don,RB,450000,GB
Bradford,Sam,QB,17500000,MIN
Peterson,Adrian,RB,14000000,MIN
Smith,Harrison,S,10250000,MIN
Griffen,Everson,DE,8500000,MIN
Rudolph,Kyle,TE,7300000,MIN
Boone,Alex,G,6700000,MIN
Joseph,Linval,DT,6250000,MIN
Robison,Brian,DE,5600000,MIN
Kalil,Matt,LT,4942650,MIN
Fusco,Brandon,G,4850000,MIN
Sendejo,Andrew,S,4000000,MIN
Munnerlyn,Captain,CB,3750000,MIN
Wright,Jarius,WR,3700000,MIN
Smith,Andre,RT,3500000,MIN
Hill,Shaun,QB,3250000,MIN
Waynes,Trae,CB,3236092,MIN
Barr,Anthony,OLB,3185875,MIN
Lamur,Emmanuel,OLB,2750000,MIN
Greenway,Chad,OLB,2750000,MIN
Newman,Terence,CB,2500000,MIN
Treadwell,Laquon,WR,2483745,MIN
Johnson,Tom,DT,2333333,MIN
Berger,Joe,C,2165000,MIN
Floyd,Sharrif,DT,2019050,MIN
Sherels,Marcus,CB,2000000,MIN
Harris,Mike,G,2000000,MIN
Rhodes,Xavier,CB,1951626,MIN
Patterson,Cordarrelle,WR,1805262,MIN
Ellison,Rhett,TE,1750000,MIN
Bridgewater,Teddy,QB,1712376,MIN
Line,Zach,FB,1671000,MIN
Kendricks,Eric,ILB,1288980,MIN
Alexander,Mackensie,CB,1079076,MIN
McDermott,Kevin,LS,1000000,MIN
Long,Jake,LT,885000,MIN
Asiata,Matt,RB,840000,MIN
Cole,Audie,ILB,840000,MIN
Trattou,Justin,DE,810000,MIN
Crichton,Scott,DE,755125,MIN
Hunter,Danielle,DE,742430,MIN
Clemmings,T.J.,RT,701239,MIN
McKinnon,Jerick,RB,691250,MIN
Brothers,Kentrell,OLB,643170,MIN
Diggs,Stefon,WR,626928,MIN
Morgan,David,TE,618864,MIN
Kearse,Jayron,S,601056,MIN
Thielen,Adam,WR,600000,MIN
Robinson,Edmond,OLB,587079,MIN
Locke,Jeff,P,586048,MIN
Exum,Antone,S,583947,MIN
Stephen,Shamar,DT,571287,MIN
Price,Jabari,CB,570455,MIN
Forbath,Kai,K,543971,MIN
Heinicke,Taylor,QB,528333,MIN
Easton,Nick,C,528000,MIN
Harris,Anthony,S,525000,MIN
Sirles,Jeremiah,G,510000,MIN
Johnson,Charles,WR,510000,MIN
Weatherly,Stephen,OLB,495000,MIN
Dubose,B.J.,DE,495000,MIN
Kerin,Zac,C,480000,MIN
Hill,Rashod,T,450000,MIN
Beavers,Willie,T,450000,MIN
Ryan,Matt,QB,20750000,ATL
Jones,Julio,WR,14251209,ATL
Mack,Alex,C,9000000,ATL
Levitre,Andy,G,7800000,ATL
Sanu,Mohamed,WR,6500000,ATL
Schraeder,Ryan,RT,6300000,ATL
Jackson,Tyson,DE,5000000,ATL
Shelby,Derrick,DE,4500000,ATL
Reed,Brooks,OLB,4400000,ATL
Clayborn,Adrian,DE,4250000,ATL
Matthews,Jake,LT,4107375,ATL
Beasley,Vic,DE,3623807,ATL
Babineaux,Jonathan,DT,3000000,ATL
Bryant,Matt,K,2833333,ATL
Schaub,Matt,QB,2750000,ATL
Neal,Keanu,S,2684411,ATL
Worrilow,Paul,ILB,2553000,ATL
Bosher,Matt,P,2531000,ATL
Chester,Chris,G,2350000,ATL
Trufant,Desmond,CB,2041509,ATL
Tamme,Jacob,TE,1600000,ATL
Weatherspoon,Sean,ILB,1500000,ATL
Collins,Jalen,CB,1356959,ATL
Hageman,Ra'Shede,DT,1333961,ATL
Upshaw,Courtney,OLB,1250000,ATL
Weems,Eric,WR,1140000,ATL
Jones,Deion,ILB,1136410,ATL
Freeney,Dwight,OLB,1000000,ATL
Wheeler,Philip,OLB,965000,ATL
Harris,Josh,LS,851250,ATL
Alford,Robert,CB,850350,ATL
Coleman,Tevin,RB,804843,ATL
Hooper,Austin,TE,803357,ATL
Compton,Tom,G,785000,ATL
Robinson,Trevor,C,760000,ATL
Matthews,Cliff,DE,760000,ATL
DiMarco,Patrick,FB,747500,ATL
Campbell,De'Vondre,OLB,726382,ATL
Hardy,Justin,WR,705205,ATL
Freeman,Devonta,RB,676106,ATL
Reynolds,LaRoy,ILB,675000,ATL
Robinson,Aldrick,WR,675000,ATL
Wreh-Wilson,Blidi,CB,675000,ATL
Jarrett,Grady,DT,631963,ATL
Schweitzer,Wes,G,618095,ATL
Toilolo,Levine,TE,615146,ATL
Fuller,Devin,WR,603446,ATL
Ward,Terron,RB,570000,ATL
Ishmael,Kemal,S,551474,ATL
Garland,Ben,G,550000,ATL
Poole,Brian,S,540000,ATL
Mayes,Chris,DT,540000,ATL
Perkins,Joshua,TE,540000,ATL
Therezie,Robenson,S,525000,ATL
Olatoye,Deji,CB,525000,ATL
Allen,Ricardo,S,525000,ATL
Gabriel,Taylor,WR,510000,ATL
Neasman,Sharrod,S,495000,ATL
Goodwin,C.J.,S,495000,ATL
King,Akeem,S,480000,ATL
Newton,Cam,QB,20760000,CAR
Kuechly,Luke,ILB,12360313,CAR
Davis,Thomas,OLB,9000000,CAR
Kalil,Ryan,C,8375000,CAR
Olsen,Greg,TE,7500000,CAR
Stewart,Jonathan,RB,7300000,CAR
Oher,Michael,LT,7200000,CAR
Coleman,Kurt,S,5666667,CAR
Soliai,Paul,DT,3500000,CAR
Lee,Andy,P,3400000,CAR
Gano,Graham,K,3100000,CAR
Johnson,Charles,DE,3000000,CAR
Remmers,Mike,RT,2553000,CAR
Lotulelei,Star,DT,2401125,CAR
Anderson,Derek,QB,2350000,CAR
Thompson,Shaq,OLB,2202181,CAR
GinnJr.,Ted,WR,2100000,CAR
Butler,Vernon,DT,2099129,CAR
Dickson,Ed,TE,2033333,CAR
Benjamin,Kelvin,WR,1916063,CAR
Tolbert,Mike,FB,1650000,CAR
Funchess,Devin,WR,1380222,CAR
Addison,Mario,DE,1280000,CAR
Short,Kawann,DT,1157584,CAR
Jansen,J.J.,LS,1100000,CAR
Gradkowski,Gino,C,1050000,CAR
Bradberry,James,CB,990209,CAR
Webb,Joe,QB,930000,CAR
Jones,Colin,S,927500,CAR
Williams,Teddy,CB,900000,CAR
Ealy,Kony,DE,886707,CAR
Wendell,Ryan,C,885000,CAR
Griffin,Michael,S,885000,CAR
Scott,Chris,G,840000,CAR
Worley,Daryl,CB,809421,CAR
Love,Kyle,DT,760000,CAR
Johnson,Leonard,CB,760000,CAR
McClain,Robert,CB,752500,CAR
Williams,Daryl,RT,709280,CAR
Turner,Trai,G,697794,CAR
Whittaker,Fozzy,RB,680000,CAR
Horton,Wes,DE,675000,CAR
Boston,Tre,S,656367,CAR
Artis-Payne,Cameron,RB,611564,CAR
Mayo,David,ILB,611564,CAR
Bersin,Brenton,WR,600000,CAR
Young,Louis,CB,600000,CAR
Byrd,Laron,WR,600000,CAR
Klein,A.J.,ILB,587825,CAR
Cash,Jeremy,S,546667,CAR
Rigsbee,Jordan,T,540000,CAR
Norris,Jared,ILB,540000,CAR
Johnson,Devon,RB,540000,CAR
Marlowe,Dean,S,530000,CAR
Delaire,Ryan,DE,525000,CAR
Yankey,David,G,525000,CAR
Brown,Corey,WR,515000,CAR
Norwell,Andrew,G,514000,CAR
Larsen,Tyler,C,495000,CAR
Manhertz,Chris,TE,495000,CAR
Alecxih,Chas,DT,458500,CAR
France,Dan,G,450000,CAR
Sanchez,Zack,CB,450000,CAR
Palardy,Michael,K,450000,CAR
Brees,Drew,QB,24250000,NO
Armstead,Terron,LT,13000000,NO
Jordan,Cameron,DE,11000000,NO
Byrd,Jairus,S,9000000,NO
Unger,Max,C,7400000,NO
Fleener,Coby,TE,7200000,NO
Strief,Zach,RT,4000000,NO
Ingram,Mark,RB,4000000,NO
Morstead,Thomas,P,3647500,NO
Rankins,Sheldon,DT,3200412,NO
Fairley,Nick,DT,3000000,NO
Kruger,Paul,OLB,3000000,NO
Peat,Andrus,G,2848374,NO
Ellerbe,Dannell,OLB,2500000,NO
Hill,Josh,TE,2366667,NO
Vaccaro,Kenny,S,2356178,NO
Cooks,Brandin,WR,2095863,NO
Anthony,Stephone,ILB,1932929,NO
Hoomanawanui,Michael,TE,1733333,NO
Lelito,Tim,G,1671000,NO
Stupar,Nathan,OLB,1666667,NO
Robertson,Craig,ILB,1666667,NO
McCown,Luke,QB,1500000,NO
Kelemete,Senio,G,1350000,NO
Kikaha,Hau'oli,OLB,1316578,NO
Thomas,Michael,WR,1279743,NO
Harper,Roman,S,1065000,NO
Evans,Jahri,G,1000000,NO
Bell,Vonn,S,993075,NO
Kuhn,John,FB,985000,NO
Tapp,Darryl,DE,985000,NO
Sanford,Jamarca,S,965000,NO
Drescher,Justin,LS,846250,NO
Hightower,Tim,RB,840000,NO
Wilson,Kyle,CB,840000,NO
Williams,P.J.,CB,765405,NO
Phillips,John,TE,760000,NO
Keo,Shiloh,S,760000,NO
Hills,Tony,LT,760000,NO
Moore,Sterling,CB,760000,NO
Cadet,Travaris,RB,760000,NO
Onyemata,David,DT,720586,NO
Banjo,Chris,S,675000,NO
Barrington,Sam,ILB,675000,NO
Webb,B.W.,CB,675000,NO
Davison,Tyeler,DE,624306,NO
Swann,Damian,CB,616808,NO
Lasco,Daniel,RB,603870,NO
Gwacham,Obum,DE,592622,NO
Murphy,Marcus,RB,587322,NO
Mauti,Michael,OLB,555682,NO
Pettway,D.J.,DT,541667,NO
Loewen,Mitchell,TE,541667,NO
Turner,Landon,G,541667,NO
Harris,Erik,CB,540000,NO
Pruitt,Jimmy,CB,540000,NO
Crawley,Ken,S,540000,NO
Lewis,Tommylee,WR,540000,NO
Young,Avery,T,540000,NO
Harris,Devante,CB,540000,NO
Breaux,Delvin,CB,529000,NO
Edebali,Kasim,OLB,512000,NO
Coleman,Brandon,WR,510000,NO
Snead,Willie,WR,480000,NO
Lampman,Jake,WR,450000,NO
Lutz,Will,K,450000,NO
McCoy,Gerald,DT,15866667,TB
Jackson,Vincent,WR,11111111,TB
David,Lavonte,OLB,10050000,TB
Martin,Doug,RB,7150000,TB
Grimes,Brent,CB,6750000,TB
Ayers,Robert,DE,6500000,TB
Sweezy,J.R.,G,6500000,TB
Verner,Alterraun,CB,6437500,TB
Winston,Jameis,QB,6337819,TB
Dotson,Demar,RT,5500000,TB
Evans,Mike,WR,3657876,TB
Smith,Evan,C,3562500,TB
Hargreaves,Vernon,CB,3544415,TB
Cherilus,Gosder,RT,3500000,TB
McDonald,Clinton,DT,3000000,TB
Conte,Christopher,S,3000000,TB
McDougald,Bradley,S,2553000,TB
Smith,Daryl,ILB,2500000,TB
Johnson,George,DE,2333333,TB
Myers,Brandon,TE,2125000,TB
Robinson,Josh,CB,2000000,TB
Anger,Bryan,P,1750000,TB
Shepard,Russell,WR,1671000,TB
Hawley,Joe,C,1664063,TB
Stocker,Luke,TE,1600000,TB
Smith,Donovan,LT,1517215,TB
Spence,Noah,DE,1509075,TB
Shorts,Cecil,WR,1050000,TB
Aguayo,Roberto,K,1013142,TB
Marpet,Ali,G,943397,TB
Tandy,Keith,S,925000,TB
Glennon,Mike,QB,776016,TB
Sims,Charles,RB,768330,TB
Smith,Antone,RB,760000,TB
Rodgers,Jacquizz,RB,760000,TB
Wright,Major,S,760000,TB
Siliga,Sealver,DT,760000,TB
Smith,Ryan,CB,733040,TB
Alexander,Kwon,ILB,689581,TB
Spence,Akeem,DT,661106,TB
Benenoch,Caleb,T,648296,TB
Gholston,William,DE,640136,TB
Bond,Devante,OLB,621177,TB
Pamphile,Kevin,G,604625,TB
Smith,Jacquies,DE,600000,TB
DePaola,Andrew,LS,600000,TB
Allen,Josh,C,570000,TB
Glanton,Adarius,OLB,555000,TB
Brate,Cameron,TE,555000,TB
Griffin,Ryan,QB,550000,TB
Jones,Howard,OLB,550000,TB
Wester,Leonard,T,546667,TB
Barber,Peyton,RB,540000,TB
Lambert,Davonte,DT,540000,TB
Cross,Alan,TE,540000,TB
Lynch,Cameron,OLB,525000,TB
Russell,Ryan,DE,525000,TB
Martino,Freddie,WR,525000,TB
Gottschalk,Ben,RT,495000,TB
Elliott,Javien,CB,495000,TB
Humphries,Adam,WR,480000,TB
Adjei-Barimah,Jude,CB,480000,TB
Palmer,Carson,QB,24350000,AZ
Peterson,Patrick,CB,14010000,AZ
Mathieu,Tyrann,S,12500000,AZ
Fitzgerald,Larry,WR,11000000,AZ
Campbell,Calais,DE,11000000,AZ
Washington,Daryl,ILB,8000000,AZ
Iupati,Mike,G,8000000,AZ
Veldheer,Jared,LT,7000000,AZ
Bethel,Justin,CB,5000000,AZ
Mathis,Evan,G,4006900,AZ
Branch,Tyvon,S,4000000,AZ
Gresham,Jermaine,TE,3500000,AZ
Stanton,Drew,QB,3250000,AZ
Peters,Corey,DT,3050000,AZ
Floyd,Michael,WR,2492875,AZ
Humphries,D.J.,RT,2228028,AZ
Rucker,Frostee,DT,2159375,AZ
Nkemdiche,Robert,DE,2150150,AZ
Jones,Chandler,OLB,2043138,AZ
Bucannon,Deone,ILB,1927301,AZ
Swearinger,D.J.,S,1671000,AZ
Jefferson,Tony,S,1671000,AZ
Johnson,Chris,RB,1500000,AZ
Minter,Kevin,ILB,1097572,AZ
Niklas,Troy,TE,1005825,AZ
Golden,Markus,OLB,979583,AZ
Jenkins,Mike,CB,885000,AZ
Shipley,A.Q.,C,785000,AZ
Williams,Brandon,CB,770674,AZ
Moore,Sio,ILB,760000,AZ
Johnson,David,RB,729843,AZ
Brewer,Aaron,LS,725000,AZ
Boehm,Evan,C,711621,AZ
Martin,Kareem,OLB,710890,AZ
Brown,John,WR,699725,AZ
Gunter,Rodney,DE,697479,AZ
Boggs,Taylor,G,675000,AZ
Butler,Drew,P,675000,AZ
Okafor,Alex,OLB,658607,AZ
Watford,Earl,RT,648716,AZ
Golden,Brittan,WR,645000,AZ
Toner,Cole,G,631096,AZ
Nelson,J.J.,WR,622450,AZ
Stinson,Ed,DE,601685,AZ
Fells,Darren,TE,600000,AZ
Gooden,Zaviar,ILB,600000,AZ
Mauro,Josh,DE,600000,AZ
Simon,Tharold,CB,591725,AZ
Taylor,Stepfan,RB,590125,AZ
John,Ulrick,LT,570000,AZ
Ellington,Andre,RB,565966,AZ
Williams,Kerwynn,RB,555000,AZ
Cooper,Marcus,CB,551474,AZ
Bouka,Elie,CB,540000,AZ
Fua,Alani,ILB,530667,AZ
Williams,Xavier,DT,527667,AZ
Martin,Gabe,ILB,526500,AZ
Catanzaro,Chandler,K,510500,AZ
Momah,Ifeanyi,TE,495000,AZ
Bundy,Marquis,WR,495000,AZ
Valles,Hakeem,TE,495000,AZ
Eskridge,Durell,S,450000,AZ
Pierre,Olsen,DT,450000,AZ
Wetzel,John,RT,450000,AZ
Quinn,Robert,DE,14253724,LA
Johnson,Trumaine,CB,13952000,LA
Brockers,Michael,DT,11083333,LA
Austin,Tavon,WR,10500000,LA
Barron,Mark,OLB,9000000,LA
Goff,Jared,QB,6984418,LA
Saffold,Rodger,G,6269447,LA
Hayes,William,DE,5833333,LA
Robinson,Greg,LT,5321025,LA
Kendricks,Lance,TE,4625000,LA
Britt,Kenny,WR,4575000,LA
Keenum,Case,QB,3635000,LA
Gurley,Todd,RB,3455796,LA
Sims,Eugene,DE,3333333,LA
Hekker,Johnny,P,3000000,LA
Barnes,Tim,C,2800000,LA
Donald,Aaron,DT,2534125,LA
Harkey,Cory,FB,1900000,LA
Ogletree,Alec,OLB,1757509,LA
Quick,Brian,WR,1750000,LA
Cunningham,Benny,RB,1671000,LA
Davis,Cody,S,1458333,LA
Joyner,LaMarcus,CB,1257545,LA
Zuerlein,Greg,K,1250000,LA
Havenstein,Rob,RT,992505,LA
Reynolds,Chase,RB,862500,LA
McQuaide,Jake,LS,861250,LA
Mannion,Sean,QB,812724,LA
Brown,Jamon,G,810815,LA
Thomas,Cam,DE,760000,LA
Mason,Tre,RB,745235,LA
McDonald,T.J.,S,731570,LA
Higbee,Tyler,TE,730215,LA
Cooper,Pharoh,WR,723667,LA
Donnal,Andrew,RT,694234,LA
Bailey,Stedman,WR,684026,LA
Williams,Steve,CB,675000,LA
Alexander,Maurice,S,671065,LA
Christian,Marqui,S,637550,LA
Hemingway,Temarrick,TE,624896,LA
Forrest,Josh,ILB,618580,LA
Thomas,Mike,WR,614018,LA
Easley,Dominique,DT,600000,LA
Wichmann,Cody,G,592622,LA
Hager,Bryce,OLB,588035,LA
Gaines,E.J.,CB,581918,LA
Rhaney,Demetrius,C,566474,LA
Randolph,Brian,S,540000,LA
Spruce,Nelson,WR,540000,LA
Murphy,Pace,T,540000,LA
Littleton,Cory,OLB,540000,LA
North,Marquez,WR,540000,LA
Williams,Darrell,T,527500,LA
Marquez,Bradley,WR,527167,LA
Westbrooks,Ethan,DT,516667,LA
Laskey,Zach,RB,495000,LA
Brown,Malcolm,RB,495000,LA
Grigsby,Nicholas,OLB,495000,LA
Jordan,Mike,CB,495000,LA
Longacre,Matt,DT,480000,LA
Trinca-Pasat,Louis,DT,480000,LA
Countess,Blake,S,450000,LA
Wilson,Russell,QB,21900000,SEA
Sherman,Richard,CB,14000000,SEA
Baldwin,Doug,WR,11500000,SEA
Wagner,Bobby,ILB,10750000,SEA
Thomas,Earl,S,10000000,SEA
Graham,Jimmy,TE,10000000,SEA
Avril,Cliff,DE,7125000,SEA
Bennett,Michael,DE,7125000,SEA
Chancellor,Kam,S,7000502,SEA
Wright,K.J.,OLB,6750000,SEA
Lane,Jeremy,CB,5750000,SEA
Kearse,Jermaine,WR,4500000,SEA
Rubin,Ahtyba,DT,4000000,SEA
Hauschka,Steven,K,2850000,SEA
Ryan,Jon,P,2500000,SEA
Ifedi,Germain,G,2066276,SEA
Reed,Jarran,DT,1222409,SEA
Richardson,Paul,WR,1178209,SEA
Sowell,Bradley,LT,1000000,SEA
Morgan,Michael,OLB,1000000,SEA
McDaniel,Tony,DT,985000,SEA
Clark,Frank,DE,933056,SEA
Britt,Justin,C,886733,SEA
Lockett,Tyler,WR,829688,SEA
Prosise,C.J.,RB,778116,SEA
Vannett,Nick,TE,764220,SEA
Tukuafu,Will,FB,760000,SEA
Shead,Deshawn,S,760000,SEA
Odhiambo,Rees,T,756855,SEA
McCray,Kelcie,S,717500,SEA
Moore,Damontre,DE,675000,SEA
Williams,Brandon,TE,675000,SEA
Jenkins,John,DT,675000,SEA
Thorpe,Neiko,CB,675000,SEA
Marsh,Cassius,DE,672563,SEA
Glowinski,Mark,G,656423,SEA
Pierre-Louis,Kevin,OLB,651413,SEA
Jefferson,Quinton,DT,648456,SEA
Collins,Alex,RB,631096,SEA
Hunt,Joey,C,610089,SEA
Terrell,Steven,CB,600000,SEA
Tripp,Jordan,OLB,600000,SEA
Willson,Luke,TE,584633,SEA
McDonald,Dewey,S,555000,SEA
Boykin,Trevone,QB,545000,SEA
Fant,George,T,540000,SEA
McEvoy,Tanner,S,540000,SEA
Powell,Tyvis,S,540000,SEA
Madden,Tre,RB,540000,SEA
Shields,Ronnie,TE,540000,SEA
Elliot,DeAndre,CB,540000,SEA
Rawls,Thomas,RB,530000,SEA
Barnes,Tavaris,DE,525000,SEA
Jean-Baptiste,Stanley,CB,525000,SEA
Seisay,Mohammed,CB,525000,SEA
Gilliam,Garry,RT,514000,SEA
Coyle,Brock,ILB,511000,SEA
Smith,Garrison,DT,495000,SEA
Farmer,George,WR,450000,SEA
Pope,Troymaine,RB,450000,SEA
Frese,Nolan,LS,450000,SEA
Cottom,Brandon,RB,450000,SEA
Kaepernick,Colin,QB,19000000,SF
Bowman,Navorro,ILB,10500000,SF
Smith,Torrey,WR,8000000,SF
Staley,Joe,LT,7441667,SF
Brooks,Ahmad,OLB,6733333,SF
Bethea,Antoine,S,5250000,SF
Buckner,DeForest,DT,4547749,SF
Dorsey,Glenn,DE,4362500,SF
Dial,Quinton,DE,4225667,SF
Brock,Tramaine,CB,3500000,SF
Beadles,Zane,G,3250000,SF
Dawson,Phil,K,3134000,SF
Carradine,Cornellius,DE,2650000,SF
Celek,Garrett,TE,2550000,SF
Armstead,Arik,DE,2460658,SF
Garnett,Joshua,G,2326078,SF
Reid,Eric,S,2120184,SF
Gabbert,Blaine,QB,2000000,SF
Ward,Jimmie,S,1778134,SF
Kilgore,Daniel,C,1750000,SF
Wilhoite,Michael,ILB,1671000,SF
Tartt,Jaquiski,S,1259254,SF
Nelson,Kyle,LS,1020000,SF
Jerod-Eddie,Tony,DE,1000000,SF
Hyde,Carlos,RB,920420,SF
McDonald,Vance,TE,899795,SF
Redmond,Will,CB,885426,SF
Draughn,Shaun,RB,860000,SF
Kerley,Jeremy,WR,850000,SF
Bellore,Nick,ILB,845000,SF
Streater,Rod,WR,810000,SF
Ponder,Christian,QB,800000,SF
Martin,Marcus,G,767312,SF
Harold,Eli,OLB,764093,SF
Lewis,Thaddeus,QB,760000,SF
Harris,DuJuan,RB,710000,SF
Armstrong,Ray-Ray,OLB,700000,SF
Bell,Blake,TE,696283,SF
Davis,Mike,RB,687195,SF
Robinson,Rashard,CB,680848,SF
Jones,Chris,DT,675000,SF
Ellington,Bruce,WR,673607,SF
Johnson,Dontae,CB,655136,SF
Blair,Ronald,DE,652601,SF
Theus,John,T,649404,SF
Hodges,Gerald,ILB,645027,SF
Patton,Quinton,WR,637875,SF
Pinion,Bradley,P,618550,SF
Burbridge,Aaron,WR,610089,SF
Lynch,Aaron,OLB,604500,SF
Sunseri,Vinnie,S,600000,SF
Reaser,Keith,CB,596200,SF
Brown,Trenton,RT,583973,SF
Rogers,Eric,WR,570000,SF
Cromartie,Marcus,CB,555000,SF
Davis,Chris,CB,555000,SF
Tiller,Andrew,G,555000,SF
Ball,Marcus,S,525000,SF
Harper,Chris,WR,525000,SF
Skov,Shayne,ILB,480000,SF
Hamm,Je'Ron,WR,480000,SF
Purcell,Mike,DT,465000,SF
Shepherd,JaCorey,CB,450000,SF
Mostert,Raheem,RB,34500,SF